Velocidade do Vento (m/s),Densidade de Probabilidade,Horário,Pressão,Estação,Ano
0.0616013152440801,0.0019016162861746433,03:00,Todas,Todas,Todos
0.2883143522017742,0.003310500373155199,03:00,Todas,Todas,Todos
0.5150273891594683,0.005023525589895424,03:00,Todas,Todas,Todos
0.7417404261171624,0.00701577770963077,03:00,Todas,Todas,Todos
0.9684534630748565,0.009266764250083475,03:00,Todas,Todas,Todos
1.1951665000325506,0.011758259264623818,03:00,Todas,Todas,Todos
1.4218795369902448,0.014473135051145739,03:00,Todas,Todas,Todos
1.6485925739479388,0.01739466108803533,03:00,Todas,Todas,Todos
1.875305610905633,0.02050605620739458,03:00,Todas,Todas,Todos
2.102018647863327,0.02379019308919858,03:00,Todas,Todas,Todos
2.328731684821021,0.027229402683087274,03:00,Todas,Todas,Todos
2.555444721778715,0.030805349314656266,03:00,Todas,Todas,Todos
2.7821577587364095,0.03449895917996102,03:00,Todas,Todas,Todos
3.0088707956941034,0.03829039146731314,03:00,Todas,Todas,Todos
3.2355838326517974,0.04215904507124366,03:00,Todas,Todas,Todos
3.462296869609492,0.04608359604077745,03:00,Todas,Todas,Todos
3.6890099065671857,0.050042062183916824,03:00,Todas,Todas,Todos
3.9157229435248797,0.05401189198737498,03:00,Todas,Todas,Todos
4.142435980482574,0.05797007540832926,03:00,Todas,Todas,Todos
4.369149017440268,0.061893274275149665,03:00,Todas,Todas,Todos
4.595862054397962,0.06575797007322398,03:00,Todas,Todas,Todos
4.822575091355656,0.06954062684053697,03:00,Todas,Todas,Todos
5.04928812831335,0.07321786679041942,03:00,Todas,Todas,Todos
5.276001165271045,0.07676665614119015,03:00,Todas,Todas,Todos
5.502714202228739,0.08016449848356627,03:00,Todas,Todas,Todos
5.729427239186433,0.08338963287202332,03:00,Todas,Todas,Todos
5.956140276144127,0.08642123369825783,03:00,Todas,Todas,Todos
6.182853313101821,0.08923960930395362,03:00,Todas,Todas,Todos
6.409566350059515,0.0918263962248556,03:00,Todas,Todas,Todos
6.636279387017209,0.09416474593584483,03:00,Todas,Todas,Todos
6.862992423974903,0.09623950099294264,03:00,Todas,Todas,Todos
7.089705460932597,0.098037357547123,03:00,Todas,Todas,Todos
7.316418497890291,0.09954701133914827,03:00,Todas,Todas,Todos
7.543131534847985,0.10075928447547398,03:00,Todas,Todas,Todos
7.769844571805679,0.10166723053211411,03:00,Todas,Todas,Todos
7.996557608763373,0.10226621583413195,03:00,Todas,Todas,Todos
8.223270645721067,0.10255397510944803,03:00,Todas,Todas,Todos
8.449983682678761,0.10253064011171455,03:00,Todas,Todas,Todos
8.676696719636455,0.10219874024142314,03:00,Todas,Todas,Todos
8.903409756594149,0.10156317465920546,03:00,Todas,Todas,Todos
9.130122793551843,0.1006311558713221,03:00,Todas,Todas,Todos
9.356835830509537,0.09941212526456089,03:00,Todas,Todas,Todos
9.583548867467231,0.09791764156545527,03:00,Todas,Todas,Todos
9.810261904424925,0.09616124368577333,03:00,Todas,Todas,Todos
10.036974941382619,0.09415828988141571,03:00,Todas,Todas,Todos
10.263687978340315,0.09192577558423494,03:00,Todas,Todas,Todos
10.490401015298009,0.08948213265544433,03:00,Todas,Todas,Todos
10.717114052255702,0.08684701314568545,03:00,Todas,Todas,Todos
10.943827089213396,0.08404106092211157,03:00,Todas,Todas,Todos
11.17054012617109,0.0810856747300949,03:00,Todas,Todas,Todos
11.397253163128784,0.07800276639112512,03:00,Todas,Todas,Todos
11.623966200086478,0.07481451789573094,03:00,Todas,Todas,Todos
11.850679237044172,0.0715431411293986,03:00,Todas,Todas,Todos
12.077392274001866,0.06821064387109078,03:00,Todas,Todas,Todos
12.30410531095956,0.06483860553074326,03:00,Todas,Todas,Todos
12.530818347917254,0.06144796584865801,03:00,Todas,Todas,Todos
12.757531384874948,0.05805882947249375,03:00,Todas,Todas,Todos
12.984244421832642,0.054690288964702065,03:00,Todas,Todas,Todos
13.210957458790338,0.05136026838429976,03:00,Todas,Todas,Todos
13.437670495748032,0.048085389142455734,03:00,Todas,Todas,Todos
13.664383532705726,0.04488085936294011,03:00,Todas,Todas,Todos
13.89109656966342,0.041760387497912346,03:00,Todas,Todas,Todos
14.117809606621114,0.038736120468766656,03:00,Todas,Todas,Todos
14.344522643578808,0.03581860613247751,03:00,Todas,Todas,Todos
14.571235680536502,0.033016779427139424,03:00,Todas,Todas,Todos
14.797948717494195,0.03033797113626743,03:00,Todas,Todas,Todos
15.02466175445189,0.027787937838787698,03:00,Todas,Todas,Todos
15.251374791409583,0.025370911287913613,03:00,Todas,Todas,Todos
15.478087828367277,0.02308966519304613,03:00,Todas,Todas,Todos
15.704800865324971,0.02094559716848176,03:00,Todas,Todas,Todos
15.931513902282665,0.018938823463275703,03:00,Todas,Todas,Todos
16.15822693924036,0.017068283998510972,03:00,Todas,Todas,Todos
16.384939976198055,0.015331855210159612,03:00,Todas,Todas,Todos
16.61165301315575,0.013726468224778725,03:00,Todas,Todas,Todos
16.838366050113443,0.012248229977122887,03:00,Todas,Todas,Todos
17.065079087071137,0.010892545007816985,03:00,Todas,Todas,Todos
17.29179212402883,0.009654235848992939,03:00,Todas,Todas,Todos
17.518505160986525,0.008527660109010756,03:00,Todas,Todas,Todos
17.74521819794422,0.007506822596383683,03:00,Todas,Todas,Todos
17.971931234901913,0.0065854810699665185,03:00,Todas,Todas,Todos
18.198644271859607,0.005757244459593757,03:00,Todas,Todas,Todos
18.4253573088173,0.005015662661246542,03:00,Todas,Todas,Todos
18.652070345774995,0.00435430726659811,03:00,Todas,Todas,Todos
18.87878338273269,0.003766842832260259,03:00,Todas,Todas,Todos
19.105496419690382,0.0032470885239010614,03:00,Todas,Todas,Todos
19.332209456648076,0.0027890701802396572,03:00,Todas,Todas,Todos
19.55892249360577,0.0023870630283583253,03:00,Todas,Todas,Todos
19.785635530563464,0.002035625442427485,03:00,Todas,Todas,Todos
20.01234856752116,0.0017296242714260554,03:00,Todas,Todas,Todos
20.239061604478852,0.0014642523673033627,03:00,Todas,Todas,Todos
20.46577464143655,0.0012350390236664818,03:00,Todas,Todas,Todos
20.692487678394244,0.001037854087633635,03:00,Todas,Todas,Todos
20.919200715351938,0.0008689065357437918,03:00,Todas,Todas,Todos
21.14591375230963,0.0007247383110285511,03:00,Todas,Todas,Todos
21.372626789267326,0.0006022142051757565,03:00,Todas,Todas,Todos
21.59933982622502,0.0004985085400246078,03:00,Todas,Todas,Todos
21.826052863182714,0.0004110893594230845,03:00,Todas,Todas,Todos
22.052765900140407,0.00033770078874736703,03:00,Todas,Todas,Todos
22.2794789370981,0.0002763441580312362,03:00,Todas,Todas,Todos
22.506191974055795,0.00022525841840549554,03:00,Todas,Todas,Todos
-0.0317980843729184,0.0010820150453304536,09:00,Todas,Todas,Todos
0.1941412339214445,0.002807063726176557,09:00,Todas,Todas,Todos
0.42008055221580737,0.004974972450994768,09:00,Todas,Todas,Todos
0.6460198705101703,0.007493868018918479,09:00,Todas,Todas,Todos
0.8719591888045332,0.010306811022145899,09:00,Todas,Todas,Todos
1.097898507098896,0.013371859477431176,09:00,Todas,Todas,Todos
1.323837825393259,0.016654773488881062,09:00,Todas,Todas,Todos
1.5497771436876218,0.020125630925860918,09:00,Todas,Todas,Todos
1.7757164619819847,0.023757036787011243,09:00,Todas,Todas,Todos
2.001655780276348,0.027523098974850745,09:00,Todas,Todas,Todos
2.2275950985707107,0.0313988176140711,09:00,Todas,Todas,Todos
2.4535344168650735,0.035359717773659684,09:00,Todas,Todas,Todos
2.6794737351594367,0.03938163568415244,09:00,Todas,Todas,Todos
2.9054130534537994,0.04344060733343253,09:00,Todas,Todas,Todos
3.131352371748162,0.04751282851715143,09:00,Todas,Todas,Todos
3.3572916900425254,0.05157466655707097,09:00,Todas,Todas,Todos
3.583231008336888,0.05560271033276319,09:00,Todas,Todas,Todos
3.809170326631251,0.05957384912706998,09:00,Todas,Todas,Todos
4.035109644925614,0.06346537316734022,09:00,Todas,Todas,Todos
4.261048963219976,0.06725509025468875,09:00,Todas,Todas,Todos
4.486988281514339,0.07092145385518692,09:00,Todas,Todas,Todos
4.712927599808702,0.07444369868281543,09:00,Todas,Todas,Todos
4.938866918103065,0.07780198025828508,09:00,Todas,Todas,Todos
5.164806236397428,0.08097751525864473,09:00,Todas,Todas,Todos
5.390745554691791,0.08395271973044409,09:00,Todas,Todas,Todos
5.616684872986154,0.08671134245733007,09:00,Todas,Todas,Todos
5.842624191280517,0.08923859097342954,09:00,Todas,Todas,Todos
6.068563509574879,0.09152124791139221,09:00,Todas,Todas,Todos
6.294502827869242,0.09354777557809545,09:00,Todas,Todas,Todos
6.520442146163606,0.09530840686763745,09:00,Todas,Todas,Todos
6.7463814644579685,0.09679522085354672,09:00,Todas,Todas,Todos
6.972320782752331,0.09800220165121233,09:00,Todas,Todas,Todos
7.198260101046694,0.09892527940686781,09:00,Todas,Todas,Todos
7.424199419341057,0.099562352549233,09:00,Todas,Todas,Todos
7.6501387376354195,0.09991329073128871,09:00,Todas,Todas,Todos
7.876078055929782,0.09997991818898604,09:00,Todas,Todas,Todos
8.102017374224147,0.09976597754671243,09:00,Todas,Todas,Todos
8.327956692518509,0.0992770744013526,09:00,Todas,Todas,Todos
8.553896010812872,0.09852060331282737,09:00,Todas,Todas,Todos
8.779835329107236,0.09750565611398983,09:00,Todas,Todas,Todos
9.005774647401598,0.09624291372167477,09:00,Todas,Todas,Todos
9.231713965695961,0.09474452287869095,09:00,Todas,Todas,Todos
9.457653283990323,0.09302395947910173,09:00,Todas,Todas,Todos
9.683592602284687,0.0910958803221946,09:00,Todas,Todas,Todos
9.909531920579049,0.08897596530059745,09:00,Todas,Todas,Todos
10.135471238873413,0.08668075215221607,09:00,Todas,Todas,Todos
10.361410557167776,0.08422746599194687,09:00,Todas,Todas,Todos
10.587349875462138,0.08163384588614714,09:00,Todas,Todas,Todos
10.813289193756502,0.07891797074014882,09:00,Todas,Todas,Todos
11.039228512050864,0.07609808673704153,09:00,Todas,Todas,Todos
11.265167830345227,0.07319243849572254,09:00,Todas,Todas,Todos
11.491107148639589,0.07021910600981643,09:00,Todas,Todas,Todos
11.717046466933953,0.06719584928924434,09:00,Todas,Todas,Todos
11.942985785228316,0.06413996245639797,09:00,Todas,Todas,Todos
12.168925103522678,0.06106813885304481,09:00,Todas,Todas,Todos
12.394864421817042,0.057996348496748486,09:00,Todas,Todas,Todos
12.620803740111404,0.054939728991577626,09:00,Todas,Todas,Todos
12.846743058405767,0.051912490752285434,09:00,Todas,Todas,Todos
13.072682376700131,0.048927837149179414,09:00,Todas,Todas,Todos
13.298621694994493,0.0459978999277431,09:00,Todas,Todas,Todos
13.524561013288857,0.043133690007774096,09:00,Todas,Todas,Todos
13.750500331583218,0.04034506352614784,09:00,Todas,Todas,Todos
13.976439649877582,0.03764070275972511,09:00,Todas,Todas,Todos
